DONOR_ID	SAMPLE_ID	SAMPLE_NUM	BATCH	GERMLINE_DNA_ID	MET_DNA_ID	MET_RNA_ID	MET_METH_ID
BM001	3778	1	1	BM001_wb_DNA	BM001_met_DNA	BM001_met_RNA	BM001_met_METH
BM002	3787_1	1	1	BM002_wb_DNA	BM002_met_1_DNA	BM002_met_1_RNA	BM002_met_1_METH
BM002	3787_2	2	1	BM002_wb_DNA	BM002_met_2_DNA	BM002_met_2_RNA	BM002_met_2_METH
BM003	3788	1	1	BM003_wb_DNA	BM003_met_DNA	BM003_met_RNA	BM003_met_METH
BM004	3800	1	1	BM004_wb_DNA	BM004_met_DNA	BM004_met_RNA	BM004_met_METH
BM005	3801	1	1	BM005_wb_DNA	BM005_met_DNA	BM005_met_RNA	BM005_met_METH
BM006	3802	1	1	BM006_wb_DNA	BM006_met_DNA	BM006_met_RNA	BM006_met_METH
BM007	3803	1	1	BM007_wb_DNA	BM007_met_DNA	BM007_met_RNA	BM007_met_METH
BM008	3804	1	1	BM008_wb_DNA	BM008_met_DNA	BM008_met_RNA	BM008_met_METH
BM009	3805	1	1	BM009_wb_DNA	BM009_met_DNA	BM009_met_RNA	BM009_met_METH
BM010	3837	1	1	BM010_wb_DNA	BM010_met_DNA	BM010_met_RNA	BM010_met_METH
BM011	3838	1	1	BM011_wb_DNA	BM011_met_DNA	BM011_met_RNA	BM011_met_METH
BM012	3839	1	1	BM012_wb_DNA	BM012_met_DNA	BM012_met_RNA	BM012_met_METH
BM013	3840	1	2	BM013_wb_DNA	BM013_met_DNA	BM013_met_RNA	BM013_met_METH
BM014	3841	1	2	BM014_wb_DNA	BM014_met_DNA	BM014_met_RNA	BM014_met_METH
BM015	3843_1	1	2	BM015_wb_DNA	BM015_met_1_DNA	BM015_met_1_RNA	BM015_met_1_METH
BM015	3843_2	2	2	BM015_wb_DNA	BM015_met_2_DNA	BM015_met_2_RNA	BM015_met_2_METH
BM016	3844	1	2	BM016_wb_DNA	BM016_met_DNA	BM016_met_RNA	BM016_met_METH
BM017	3871	1	2	BM017_wb_DNA	BM017_met_DNA	BM017_met_RNA	BM017_met_METH
BM018	3887_A	1	2	BM018_wb_DNA	BM018_met_1_DNA	BM018_met_1_RNA	BM018_met_1_METH
BM018	3887_B	2	2	BM018_wb_DNA	BM018_met_2_DNA	BM018_met_2_RNA	BM018_met_2_METH
BM019	3888	1	2	BM019_wb_DNA	BM019_met_DNA	BM019_met_RNA	BM019_met_METH
BM020	3889	1	2	BM020_wb_DNA	BM020_met_1_DNA	BM020_met_1_RNA	BM020_met_1_METH
BM020	3934	2	2	BM020_wb_DNA	BM020_met_2_DNA	BM020_met_2_RNA	BM020_met_2_METH
BM021	3929	1	2	BM021_wb_DNA	BM021_met_DNA	BM021_met_RNA	BM021_met_METH
BM022	3930	1	2	BM022_wb_DNA	BM022_met_DNA	BM022_met_RNA	BM022_met_METH
BM023	3959	1	2	BM023_wb_DNA	BM023_met_DNA	BM023_met_RNA	BM023_met_METH
BM024	3963	1	2	BM024_wb_DNA	BM024_met_1_DNA	BM024_met_1_RNA	BM024_met_1_METH
BM024	3638	2	2	BM024_wb_DNA	BM024_met_2_DNA	BM024_met_2_RNA	BM024_met_2_METH
BM025	3970	1	2	BM025_wb_DNA	BM025_met_DNA	BM025_met_RNA	BM025_met_METH
BM026	3976	1	2	BM026_wb_DNA	BM026_met_DNA	BM026_met_RNA	BM026_met_METH
BM027	3977	1	2	BM027_wb_DNA	BM027_met_DNA	BM027_met_RNA	BM027_met_METH
BM028	3952	1	2	BM028_wb_DNA	BM028_met_DNA	BM028_met_RNA	BM028_met_METH
BM029	3997	1	2	BM029_wb_DNA	BM029_met_DNA	BM029_met_RNA	BM029_met_METH
BM030	3998	1	2	BM030_wb_DNA	BM030_met_DNA	BM030_met_RNA	BM030_met_METH
BM031	3978	1	2	BM031_wb_DNA	BM031_met_DNA	BM031_met_RNA	BM031_met_METH
BM032	19-162	1	3	BM032_wb_DNA	BM032_met_DNA	BM032_met_RNA	BM032_met_METH
BM033	19-198	1	3	BM033_wb_DNA	BM033_met_DNA	BM033_met_RNA	BM033_met_METH
BM034	19-310	1	3	BM034_wb_DNA	BM034_met_DNA	BM034_met_RNA	BM034_met_METH
BM035	20-197	1	3	BM035_wb_DNA	BM035_met_DNA	BM035_met_RNA	BM035_met_METH
BM036	21-005	1	3	BM036_wb_DNA	BM036_met_DNA	BM036_met_RNA	BM036_met_METH
BM037	21-008	1	3	BM037_wb_DNA	BM037_met_DNA	BM037_met_RNA	BM037_met_METH
BM039	21-030	1	3	BM039_PBMC_DNA	BM039_met_DNA	BM039_met_RNA	BM039_met_METH
BM041	21-084 I	1	3	BM041_PBMC_DNA	BM041_met_DNA	BM041_met_RNA	BM041_met_METH
BM042	21-107	1	3	BM042_PBMC_DNA	BM042_met_DNA	BM042_met_RNA	BM042_met_METH
BM043	21-111	1	3	BM043_PBMC_DNA	BM043_met_DNA	BM043_met_RNA	BM043_met_METH
BM045	21-165	1	3	BM045_PBMC_DNA	BM045_met_DNA	BM045_met_RNA	BM045_met_METH
BM046	21-204	1	3	BM046_PBMC_DNA	BM046_met_DNA	BM046_met_RNA	BM046_met_METH
BM047	22-008	1	3	BM047_PBMC_DNA	BM047_met_DNA	BM047_met_RNA	BM047_met_METH
BM049	22-079	1	3	BM049_wb_DNA	BM049_met_DNA	BM049_met_RNA	BM049_met_METH
BM050	4074	1	3	BM050_wb_DNA	BM050_met_DNA	BM050_met_RNA	BM050_met_METH
BM051	4075_1	1	3	BM051_wb_DNA	BM051_met_1_DNA	BM051_met_1_RNA	BM051_met_1_METH
BM051	4075_2	2	3	BM051_wb_DNA	BM051_met_2_DNA	BM051_met_2_RNA	BM051_met_2_METH
BM051	4075_3	3	3	BM051_wb_DNA	BM051_met_3_DNA	BM051_met_3_RNA	BM051_met_3_METH
BM052	4025_1	1	3	BM052_wb_DNA	BM052_met_1_DNA	BM052_met_1_RNA	BM052_met_1_METH
BM052	4025_2	2	3	BM052_wb_DNA	BM052_AdjN_DNA	BM052_AdjN_RNA	BM052_AdjN_METH